['r_cert'],['Domain_3063a0302039d8eefbfba6d41d1d123e3344661a9038f40859d0c859d22cf528'],['Cert_9ace6aae20e3ac6d9ebfae8938b91112460b27ad204cf11f1301f154c5d309a4'],1,1
['r_cert'],['Domain_28d26091ef22a5472607d2d3d29db879fd5ee60b4d2bf5709e5c5165c56fa1c8'],['Cert_9ace6aae20e3ac6d9ebfae8938b91112460b27ad204cf11f1301f154c5d309a4'],1,1
['r_cert'],['Domain_513cc143f598864d825b5352742c85d0e325baa5917efce7b3df69753badd443'],['Cert_9ace6aae20e3ac6d9ebfae8938b91112460b27ad204cf11f1301f154c5d309a4'],1,1
['r_cert_chain'],['Cert_9ace6aae20e3ac6d9ebfae8938b91112460b27ad204cf11f1301f154c5d309a4'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,1
['r_cert_chain'],['Cert_9ace6aae20e3ac6d9ebfae8938b91112460b27ad204cf11f1301f154c5d309a4'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,1
['r_cert'],['Domain_e10bd6bd62a5e3e0e14a2dd74b0b875a2ad24a6e04d4db341ce5ac94c7e1c3a4'],['Cert_9ace6aae20e3ac6d9ebfae8938b91112460b27ad204cf11f1301f154c5d309a4'],1,2
['r_cert'],['Domain_34a6231f101fdfa2b051beaa4b94d463fe5f9f42b7789bbe60f6fd4c292ee7ac'],['Cert_9ace6aae20e3ac6d9ebfae8938b91112460b27ad204cf11f1301f154c5d309a4'],1,2
['r_cert'],['Domain_5052db3f33d5337ab631025f7d5de3c5ac559edb2c40deda5530c0051f39b1e2'],['Cert_9ace6aae20e3ac6d9ebfae8938b91112460b27ad204cf11f1301f154c5d309a4'],1,2
['r_cert'],['Domain_d3d0abc4c07c370e8c7413efd154a05a602e5e209ae942850345b2ac56fddbcc'],['Cert_9ace6aae20e3ac6d9ebfae8938b91112460b27ad204cf11f1301f154c5d309a4'],1,2
['r_cert'],['Domain_6f51b90ab3ab80b45407724da4f21428fc679ab578242223ba6be8020bd6b2c0'],['Cert_9ace6aae20e3ac6d9ebfae8938b91112460b27ad204cf11f1301f154c5d309a4'],1,2
